First Name,Last Name,Retirement Season,Age,Role,W,L,ERA,GP,GS,IP,CG,SHO,SV,K,BB,H,ER,HR,HBP,FIP,TP,BF,RA,WP,BAA,WHIP,WPCT,OBPA,K/BB,K/9,BB/9,H/9,HR/9,PPI,PPG,RA,Def,Corr,RA9def,RAA,RAAlev,WAA,WAR
Maxi,Five,,26,SP,23,50,4.85,140,140,649.2,8,3,0,547,257,690,350,79,21,4.28,10682,2869,372,1,.241,1.46,.32,.337,2.1,7.6,3.6,9.6,1.1,16.4,76.3,425,-2.5,0.0,5.85,-33.4,-33.4,-3.3,10.8
Bente,Berg,,30,SP,32,55,4.41,140,140,677.1,11,5,0,580,215,651,332,89,34,4.20,10679,2887,350,3,.225,1.28,.37,.312,2.7,7.7,2.9,8.7,1.2,15.8,76.3,388,1.7,0.0,5.18,-4.3,-4.3,-0.4,14.0
Augustine,Anaya,7,38,SP,49,40,3.60,138,138,690.2,11,8,0,540,266,605,276,67,28,4.07,10613,2901,296,7,.209,1.26,.55,.310,2.0,7.0,3.5,7.9,0.9,15.4,76.9,296,3.5,0.0,3.90,51.0,51.0,5.2,17.8
Clayton,Stephens,,35,SP/RP,42,50,4.86,340,86,636.2,0,0,7,427,270,705,344,91,22,4.99,10462,2829,361,8,.249,1.53,.46,.352,1.6,6.0,3.8,10.0,1.3,16.4,30.8,406,1.2,0.0,5.76,-66.0,-66.0,-6.7,5.6
Goldur,Christensen,8,41,SP,35,55,5.11,143,143,646.2,10,6,0,486,238,694,367,94,20,4.68,10460,2855,401,8,.243,1.44,.39,.333,2.0,6.8,3.3,9.7,1.3,16.2,73.1,401,0.7,-0.1,5.59,-69.4,-69.4,-7.0,4.8
Koil,Lindsey,,32,RP,70,44,4.20,533,0,638.1,0,0,15,532,231,688,298,82,23,4.30,10422,2814,321,11,.244,1.44,.61,.335,2.3,7.5,3.3,9.7,1.2,16.3,19.6,345,-3.2,0.0,4.82,-16.5,-16.9,-1.7,9.9
Ayden,Hart,,31,SP/RP,45,39,4.20,293,100,644.2,0,0,2,591,231,605,301,78,25,4.03,10414,2743,316,9,.221,1.30,.54,.314,2.6,8.3,3.2,8.4,1.1,16.2,35.5,365,1.0,0.0,5.11,-23.4,-23.9,-2.5,10.2
Yousef,Gleaming,13,40,RP,91,30,3.71,531,0,664.1,0,0,15,542,224,657,274,80,23,4.15,10398,2845,291,6,.231,1.33,.75,.318,2.4,7.3,3.0,8.9,1.1,15.7,19.6,291,-0.8,0.0,3.93,22.9,21.5,2.1,13.6
Dimo,Papardelle,16,42,RP,66,42,3.79,521,0,653.0,0,0,28,486,225,681,275,82,21,4.37,10324,2797,302,4,.243,1.39,.61,.331,2.2,6.7,3.1,9.4,1.1,15.8,19.8,302,-1.8,0.0,4.14,12.3,13.7,1.4,12.5
Jensen,Kane,8,40,SP,33,58,4.83,154,154,635.1,3,0,0,521,223,688,341,88,34,4.47,10302,2811,361,7,.245,1.43,.36,.336,2.3,7.4,3.2,9.7,1.2,16.2,66.9,361,-0.9,-0.1,5.10,-31.3,-31.3,-3.1,8.5
Holly,Furthermore,14,40,RP,69,37,3.93,538,0,646.1,0,0,19,515,248,672,282,62,32,4.05,10293,2819,299,5,.238,1.42,.65,.338,2.1,7.2,3.5,9.4,0.9,15.9,19.1,299,-0.3,0.0,4.16,11.3,11.1,1.2,12.2
Nikolai,Shesterkin,16,43,RP,61,43,4.30,530,0,609.2,0,0,8,468,237,690,291,88,28,4.75,10213,2752,322,9,.251,1.52,.59,.347,2.0,6.9,3.5,10.2,1.3,16.8,19.3,322,-0.2,0.0,4.75,-34.5,-35.0,-3.6,6.7
Letti,Caballero,,27,SP,33,44,4.75,142,142,636.2,7,5,0,580,192,716,336,91,14,4.11,10196,2781,347,3,.257,1.43,.43,.332,3.0,8.2,2.7,10.1,1.3,16.0,71.8,412,-4.5,0.0,5.76,-27.7,-27.7,-2.7,11.0
Kash,Lin,13,41,RP,63,32,3.95,498,0,629.0,0,0,17,535,271,636,276,64,23,4.12,10179,2755,302,8,.231,1.44,.66,.338,2.0,7.7,3.9,9.1,0.9,16.2,20.4,302,-1.8,0.0,4.30,-2.0,-1.9,-0.2,10.6
Keith,Gibbon,,30,RP,78,25,3.95,497,0,649.1,0,0,21,593,227,607,285,77,28,3.99,10128,2763,301,6,.220,1.28,.76,.312,2.6,8.2,3.1,8.4,1.1,15.6,20.4,321,0.8,0.1,4.46,8.2,8.0,0.9,12.3
Colby,Butters,14,39,RP,81,37,4.10,498,0,634.0,0,0,17,445,244,631,289,76,22,4.51,9994,2736,305,8,.231,1.38,.69,.328,1.8,6.3,3.5,9.0,1.1,15.8,20.1,305,0.8,0.0,4.34,-2.8,-2.2,-0.2,10.6
Ransom,Splintz,,34,SP,36,47,4.54,133,133,632.0,9,1,0,430,247,658,319,86,30,4.82,9967,2779,335,5,.237,1.43,.43,.336,1.7,6.1,3.5,9.4,1.2,15.8,74.9,378,2.9,0.0,5.42,-10.8,-10.8,-1.1,12.6
Amir,Aguirre,13,37,RP,76,33,4.44,503,0,609.2,0,0,23,499,273,621,301,59,37,4.25,9895,2698,317,7,.230,1.47,.70,.345,1.8,7.4,4.0,9.2,0.9,16.2,19.7,317,-2.8,0.0,4.64,-22.7,-21.9,-2.1,8.3
Arjun,Singh,7,43,SP,34,46,4.26,132,132,627.0,10,5,0,576,204,622,297,80,19,3.99,9883,2688,312,8,.231,1.32,.43,.314,2.8,8.3,2.9,8.9,1.1,15.8,74.9,312,0.8,0.0,4.49,8.9,8.9,0.9,12.3
Donovan,Riley,14,42,RP,64,38,4.45,491,0,599.0,0,0,21,443,224,694,296,69,23,4.36,9782,2667,336,8,.260,1.53,.63,.353,2.0,6.7,3.4,10.4,1.0,16.3,19.9,336,0.2,0.0,5.05,-49.0,-49.0,-5.0,5.3
Newt,Hughes,13,40,RP,81,37,3.75,535,0,631.0,0,0,15,497,182,616,263,71,20,3.95,9762,2655,288,10,.232,1.26,.69,.308,2.7,7.1,2.6,8.8,1.0,15.5,18.2,288,-0.6,0.0,4.10,14.8,15.5,1.6,12.3
Rex,Wrestles,,37,RP,66,37,4.15,493,0,614.1,0,0,7,557,197,656,283,81,14,4.03,9712,2646,304,6,.248,1.39,.64,.328,2.8,8.2,2.9,9.6,1.2,15.8,19.7,321,-3.8,0.1,4.65,-2.8,-3.3,-0.3,10.6
Pop,Worrymore,,32,RP,67,29,4.19,476,0,612.2,0,0,26,466,223,654,285,83,11,4.49,9699,2671,302,4,.245,1.43,.70,.332,2.1,6.8,3.3,9.6,1.2,15.8,20.4,331,-1.2,0.0,4.84,-14.2,-14.5,-1.5,9.5
Lenny,Glass,8,42,SP,21,58,5.36,135,135,591.1,10,3,0,404,225,674,352,91,27,5.01,9657,2653,367,5,.254,1.52,.27,.349,1.8,6.1,3.4,10.3,1.4,16.3,71.5,367,-2.3,0.0,5.55,-52.1,-52.1,-5.2,5.6
Mel,Rodriguez,,32,SP,24,57,4.71,140,140,594.2,3,2,0,488,200,647,311,76,19,4.23,9598,2603,324,5,.249,1.42,.30,.333,2.4,7.4,3.0,9.8,1.2,16.1,68.6,364,0.0,0.0,5.51,-21.4,-21.4,-2.2,10.7
Korbin,Asiago,13,39,RP,66,34,4.30,485,0,602.2,0,0,18,478,213,651,288,75,20,4.29,9567,2644,312,12,.246,1.43,.66,.334,2.2,7.1,3.2,9.7,1.1,15.9,19.7,312,-0.6,0.0,4.65,-27.9,-27.9,-2.9,7.5
Fender,McGuire,18,40,CL,38,56,4.71,553,0,590.1,0,0,280,551,200,625,309,84,31,4.26,9515,2574,326,6,.243,1.40,.40,.333,2.8,8.4,3.0,9.5,1.3,16.1,17.2,326,-2.3,0.0,4.94,-42.4,-41.8,-4.3,5.7
Shaz,Herman,8,40,SP,27,56,6.07,134,134,562.1,5,2,0,370,287,653,379,83,33,5.41,9496,2607,391,7,.250,1.67,.33,.373,1.3,5.9,4.6,10.5,1.3,16.9,70.9,391,1.8,-0.1,6.29,-108.9,-108.9,-11.0,-0.7
Buck,Andrews,12,40,RP,59,27,4.77,480,0,582.2,0,0,23,444,235,611,309,82,39,4.82,9489,2573,328,8,.237,1.45,.69,.344,1.9,6.9,3.6,9.4,1.3,16.3,19.8,328,-1.2,0.0,5.05,-46.1,-45.8,-4.7,5.4
Barny,Friedman,,36,RP,69,39,4.68,472,0,569.2,0,0,11,412,216,644,296,75,32,4.67,9424,2546,327,7,.253,1.51,.64,.350,1.9,6.5,3.4,10.2,1.2,16.5,20.0,348,-2.3,0.0,5.46,-56.3,-56.3,-5.8,4.4
Miller,Oldham,9,38,SP/RP,52,33,4.15,314,51,598.0,0,0,19,512,194,554,276,76,21,4.12,9350,2528,286,7,.219,1.25,.61,.304,2.6,7.7,2.9,8.3,1.1,15.6,29.8,286,0.6,0.0,4.31,0.8,2.1,0.2,10.9
Bridget,Hornblower,13,40,RP,57,40,4.10,462,0,579.1,0,0,33,506,193,573,264,77,29,4.23,9333,2488,276,3,.230,1.32,.59,.320,2.6,7.9,3.0,8.9,1.2,16.1,20.2,276,-0.8,0.0,4.28,1.4,1.2,0.1,10.1
Mama,Welles,,26,SP,32,50,5.21,140,140,575.0,10,3,0,380,229,657,333,87,24,5.07,9305,2581,352,8,.255,1.54,.39,.353,1.7,5.9,3.6,10.3,1.4,16.2,66.5,394,-0.7,0.0,6.16,-65.5,-65.5,-6.6,5.6
Anne,Healthy,19,39,CL,31,72,4.69,532,0,574.0,0,0,249,459,209,585,299,75,31,4.45,9150,2508,326,5,.233,1.38,.30,.329,2.2,7.2,3.3,9.2,1.2,15.9,17.2,326,0.8,0.0,5.12,-53.2,-53.0,-5.4,4.3
Powerslide,Jones,,31,SP,34,48,4.16,119,118,558.2,2,1,0,496,199,573,258,66,20,4.04,9124,2430,282,1,.236,1.38,.41,.326,2.5,8.0,3.2,9.2,1.1,16.3,76.7,327,-1.2,0.0,5.25,3.7,3.7,0.4,12.6
Ray,Bangit,,37,CL,49,58,3.73,534,0,574.0,0,0,276,549,205,538,238,64,27,3.85,9109,2444,252,3,.220,1.29,.46,.315,2.7,8.6,3.2,8.4,1.0,15.9,17.1,265,1.2,0.0,4.17,20.2,22.5,2.3,12.4
Constantine,Rockefeller,10,35,RP,86,26,3.20,418,0,604.1,0,0,60,631,137,557,215,69,10,3.23,9056,2445,223,1,.228,1.15,.77,.288,4.6,9.4,2.0,8.3,1.0,15.0,21.7,223,-8.2,0.0,3.20,77.7,83.2,8.5,18.9
Lando,Lagrange,6,41,SP,35,33,3.03,114,114,600.2,11,9,0,526,166,516,202,46,23,3.29,9035,2459,228,4,.210,1.14,.51,.287,3.2,7.9,2.5,7.7,0.7,15.0,79.3,228,0.0,0.0,3.42,90.8,90.8,9.1,20.1
Jackson,Downs,9,37,SP/RP,42,34,4.14,291,68,560.2,0,0,1,447,221,556,258,69,31,4.45,9032,2444,279,8,.227,1.39,.55,.331,2.0,7.2,3.5,8.9,1.1,16.1,31.0,279,-0.4,0.0,4.47,-16.7,-16.9,-1.7,8.3
Marty,Eklynn,,43,CL,24,56,3.32,582,0,572.0,0,0,365,499,202,530,211,50,17,3.64,9025,2417,223,5,.219,1.28,.30,.310,2.5,7.9,3.2,8.3,0.8,15.8,15.5,248,1.4,0.0,3.92,36.5,41.8,4.2,14.4
Kylie,Buttes,11,37,RP,59,29,3.69,440,0,580.1,0,0,33,457,200,538,238,72,26,4.31,9024,2446,257,8,.220,1.27,.67,.312,2.3,7.1,3.1,8.3,1.1,15.5,20.5,257,1.5,0.0,4.01,23.2,25.2,2.5,12.6
Lucca,Hull,,31,RP,64,25,3.84,442,0,583.1,0,0,24,583,152,574,249,63,13,3.35,9012,2446,262,4,.235,1.24,.72,.302,3.8,9.0,2.3,8.9,1.0,15.4,20.4,279,-3.4,0.1,4.25,37.1,37.8,3.8,14.5
August,Wheeler,9,42,SP/RP,37,20,3.11,289,63,586.2,0,0,5,521,173,520,203,54,15,3.48,8997,2414,219,6,.215,1.18,.65,.293,3.0,8.0,2.7,8.0,0.8,15.3,31.1,219,0.5,0.0,3.37,61.7,60.7,6.1,16.6
Pond,Rumms,11,41,SP,20,56,4.95,210,210,552.2,4,2,0,412,165,633,304,71,29,4.33,8983,2426,323,3,.261,1.44,.26,.341,2.5,6.7,2.7,10.3,1.2,16.3,42.8,323,-0.1,0.0,5.26,-42.0,-42.0,-4.3,5.9
Zion,Strudly,,32,RP,63,23,4.07,451,0,564.0,0,0,6,449,203,581,255,66,23,4.23,8949,2450,284,4,.237,1.39,.73,.329,2.2,7.2,3.2,9.3,1.1,15.9,19.8,312,4.4,0.0,5.05,-11.9,-12.2,-1.2,9.1
Rafaela,Zidane,,25,SP,31,39,4.47,121,120,570.0,9,3,0,442,212,555,283,81,26,4.65,8935,2454,304,3,.226,1.35,.44,.323,2.1,7.0,3.3,8.8,1.3,15.7,73.8,363,0.7,0.0,5.74,-27.1,-27.1,-2.7,9.5
Cherlock,Davenport,12,40,RP,56,19,3.71,437,0,570.1,0,0,15,495,208,529,235,74,19,4.24,8932,2437,249,6,.217,1.29,.75,.310,2.4,7.8,3.3,8.3,1.2,15.7,20.4,249,-0.5,0.0,3.92,22.6,21.9,2.2,12.0
Ezinne,Igwe,,28,SP/RP,34,39,3.96,228,104,577.2,0,0,17,416,203,560,254,80,18,4.61,8920,2452,279,4,.228,1.32,.47,.319,2.0,6.5,3.2,8.7,1.2,15.4,39.1,311,1.9,0.0,4.87,8.3,8.3,0.9,12.5
Carlito,Mahoney,8,40,SP,37,45,4.99,121,121,544.2,8,3,0,356,211,610,302,83,23,5.06,8916,2434,324,0,.251,1.51,.45,.347,1.7,5.9,3.5,10.1,1.4,16.4,73.7,324,-2.0,-0.1,5.32,-41.7,-41.7,-4.2,5.7
Molson,Marquez,,25,SP,27,47,4.53,120,120,554.0,11,5,0,432,245,559,279,71,26,4.67,8907,2437,294,4,.229,1.45,.36,.341,1.8,7.0,4.0,9.1,1.2,16.1,74.2,336,3.7,0.0,5.52,-4.0,-4.0,-0.4,11.7
Jimena,Regulation,6,42,SP,39,22,3.01,114,114,588.1,12,7,0,527,160,500,197,49,12,3.27,8905,2393,212,2,.209,1.12,.64,.281,3.3,8.1,2.4,7.6,0.7,15.1,78.1,212,-0.1,-0.1,3.24,85.9,85.9,8.6,19.4
Kristian,Dodson,9,41,SP/RP,19,44,4.62,234,106,553.2,0,0,8,345,221,581,284,70,22,4.81,8891,2428,298,7,.239,1.45,.30,.339,1.6,5.6,3.6,9.4,1.1,16.1,38.0,298,1.0,0.0,4.86,-22.2,-22.3,-2.2,7.7
Vito,Andrade,,28,SP,34,39,4.81,120,120,546.0,8,2,0,377,193,605,292,71,17,4.56,8845,2400,304,7,.252,1.46,.47,.340,2.0,6.2,3.2,10.0,1.2,16.2,73.7,372,-0.1,0.0,6.13,-64.5,-64.5,-6.5,5.4
Elliott,Blackwell,19,39,RP,58,34,4.13,460,0,549.0,0,0,20,482,203,599,252,65,21,4.11,8840,2405,262,4,.249,1.46,.63,.342,2.4,7.9,3.3,9.8,1.1,16.1,19.2,262,0.4,0.0,4.30,-3.0,-2.9,-0.3,8.9
Lilyana,Peralta,19,43,CL,25,52,3.24,574,0,567.0,0,0,328,506,169,543,204,58,15,3.62,8831,2391,220,5,.227,1.26,.32,.304,3.0,8.0,2.7,8.6,0.9,15.6,15.4,220,0.6,0.0,3.50,52.3,56.3,5.7,15.3
Remy,Linguini,,38,SP,28,42,5.19,130,130,539.0,4,1,0,338,216,593,311,68,25,4.83,8829,2393,316,7,.248,1.50,.40,.349,1.6,5.6,3.6,9.9,1.1,16.4,67.9,361,1.9,0.0,6.06,-46.3,-46.3,-4.7,7.1
Pat,Crocker,,41,RP,53,39,4.71,428,0,544.2,0,0,30,391,243,557,285,72,23,4.85,8814,2401,306,6,.232,1.47,.58,.343,1.6,6.5,4.0,9.2,1.2,16.2,20.6,338,1.0,0.0,5.60,-59.5,-59.5,-6.0,3.8
Anastasia,Ayers,11,38,RP,60,33,4.56,454,0,557.0,0,0,11,393,176,574,282,78,27,4.60,8792,2400,299,9,.239,1.35,.65,.324,2.2,6.4,2.8,9.3,1.3,15.8,19.4,299,2.0,0.0,4.86,-37.2,-37.6,-3.8,5.8
E.E.,Steez,10,38,SP,22,43,4.02,140,140,564.2,6,4,0,470,171,557,252,58,20,3.79,8764,2413,271,3,.231,1.29,.34,.310,2.7,7.5,2.7,8.9,0.9,15.5,62.6,271,-1.1,0.0,4.30,19.9,19.9,2.0,12.4
Rochelle,Karp,12,41,RP,52,24,4.10,427,0,533.0,0,0,18,407,226,532,243,66,34,4.65,8547,2327,257,10,.229,1.42,.68,.340,1.8,6.9,3.8,9.0,1.1,16.0,20.0,257,-1.4,0.0,4.32,0.7,0.6,0.1,9.3
Ty,Armstrong,,29,RP,71,24,4.17,424,0,542.1,0,0,4,429,159,610,251,74,12,4.24,8477,2348,261,5,.260,1.42,.75,.333,2.7,7.1,2.6,10.1,1.2,15.6,20.0,286,-0.3,0.0,4.74,4.3,3.7,0.3,10.3
Wilfred,Li,17,38,RP,67,32,3.81,465,0,545.2,0,0,20,441,166,539,231,64,18,4.02,8408,2315,252,5,.233,1.29,.68,.312,2.7,7.3,2.7,8.9,1.1,15.4,18.1,252,0.5,0.0,4.16,8.8,9.4,0.9,10.1
Anthony,Feducci,,42,RP,66,21,3.38,427,0,546.0,0,0,7,451,194,481,205,54,16,3.89,8314,2268,214,10,.212,1.24,.76,.305,2.3,7.4,3.2,7.9,0.9,15.2,19.5,249,-0.1,0.0,4.10,35.5,34.0,3.6,13.4
Amalee,Fromello,,31,RP,67,15,4.13,420,0,520.2,0,0,5,405,203,517,239,58,20,4.28,8247,2249,257,7,.230,1.38,.82,.329,2.0,7.0,3.5,8.9,1.0,15.8,19.6,278,0.2,0.0,4.81,-4.8,-5.2,-0.5,9.1
Gerdy,Banks,,31,SP/RP,43,41,4.24,289,32,522.1,0,0,18,406,183,524,246,65,22,4.34,8205,2239,261,10,.234,1.35,.51,.326,2.2,7.0,3.2,9.0,1.1,15.7,28.4,286,1.3,0.0,4.95,0.6,2.2,0.2,10.7
Bolt,Reliable,16,40,CL,37,41,3.61,509,0,511.0,0,0,290,477,188,458,205,53,20,3.80,8199,2147,215,4,.213,1.26,.47,.310,2.5,8.4,3.3,8.1,0.9,16.0,16.1,215,1.2,0.0,3.81,23.2,24.9,2.5,11.2
Gristle,McThornbody,,35,CL,29,66,4.50,508,0,511.2,0,0,261,421,180,534,256,70,23,4.42,8192,2225,272,6,.240,1.40,.31,.331,2.3,7.4,3.2,9.4,1.2,16.0,16.1,280,0.2,0.0,4.93,-29.6,-29.2,-3.0,5.9
Leonard,Gett,15,40,CL,35,51,4.30,467,0,500.2,0,0,235,425,209,509,239,53,27,4.19,8171,2206,257,7,.231,1.43,.41,.338,2.0,7.6,3.8,9.1,1.0,16.3,17.5,257,-1.3,0.0,4.60,-15.0,-15.1,-1.6,6.9
Bakka,Rumms,,36,SP,27,38,4.23,162,160,514.2,3,2,0,420,138,539,242,74,17,4.24,8111,2215,247,4,.243,1.32,.42,.313,3.0,7.3,2.4,9.4,1.3,15.8,50.1,272,-2.5,0.0,4.71,25.1,25.1,2.6,13.4
James,Parra,16,40,CL,25,60,4.71,462,0,501.0,0,0,222,408,211,501,262,53,22,4.24,8096,2180,279,11,.230,1.42,.29,.337,1.9,7.3,3.8,9.0,1.0,16.2,17.5,279,-0.6,0.0,5.00,-36.2,-35.7,-3.7,4.8
Quick,Rivers,13,35,RP,65,21,3.86,411,0,528.2,0,0,9,370,187,521,227,65,15,4.44,8089,2259,242,3,.231,1.34,.76,.320,2.0,6.3,3.2,8.9,1.1,15.3,19.7,242,0.8,0.0,4.13,9.3,8.5,0.9,10.0
Dub,Mosley,16,43,CL,23,67,4.19,496,0,492.1,0,0,271,433,159,523,229,68,14,4.19,8027,2136,252,2,.245,1.39,.26,.326,2.7,7.9,2.9,9.6,1.2,16.3,16.2,252,0.3,0.0,4.61,-9.1,-8.2,-0.8,7.5
Rock,Stanton,16,44,CL,31,50,3.77,490,0,496.2,0,0,266,492,194,447,208,43,21,3.54,7940,2109,226,10,.212,1.29,.38,.314,2.5,8.9,3.5,8.1,0.8,16.0,16.2,226,1.5,0.0,4.12,10.9,11.0,1.2,9.6
BB,Goldberg,10,38,RP,58,25,4.42,393,0,494.2,0,0,21,381,210,497,243,64,21,4.64,7937,2162,251,3,.230,1.43,.70,.337,1.8,6.9,3.8,9.0,1.2,16.0,20.2,251,0.0,0.0,4.57,-12.9,-12.6,-1.3,7.2
Kyla,Sullivan,11,36,RP,60,32,4.10,396,0,502.1,0,0,17,391,190,498,229,64,21,4.46,7932,2162,241,6,.230,1.37,.65,.328,2.1,7.0,3.4,8.9,1.1,15.8,20.0,241,0.0,0.0,4.32,-2.3,-2.4,-0.3,8.4
Woodland,Lowbrau,10,34,RP,51,34,4.13,389,0,501.1,0,0,28,400,156,536,230,67,25,4.32,7931,2182,244,7,.246,1.38,.60,.329,2.6,7.2,2.8,9.6,1.2,15.8,20.4,244,0.7,0.0,4.39,0.1,1.9,0.2,8.8
Lenny,Sacred,15,40,CL,34,43,3.87,479,0,505.0,0,0,255,381,195,454,217,61,17,4.42,7930,2129,233,3,.213,1.29,.44,.313,2.0,6.8,3.5,8.1,1.1,15.7,16.6,233,0.9,0.0,4.17,4.1,5.3,0.5,9.2
Chenae,Poker,,28,RP,51,23,4.03,398,0,480.2,0,0,1,433,222,475,215,64,30,4.60,7914,2138,241,6,.222,1.45,.69,.340,2.0,8.1,4.2,8.9,1.2,16.5,19.9,267,0.1,0.0,5.00,-15.2,-15.9,-1.6,7.3
Trespasse,Flowers,19,37,RP,41,32,4.21,396,0,500.0,0,0,10,396,191,510,234,59,13,4.27,7892,2167,249,6,.235,1.40,.56,.329,2.1,7.1,3.4,9.2,1.1,15.8,19.9,249,1.3,0.1,4.51,-8.8,-9.3,-0.9,7.4
Muhammad,Mena,6,37,SP,29,36,4.84,110,110,498.0,4,3,0,355,163,559,268,76,9,4.69,7878,2156,282,2,.259,1.45,.45,.339,2.2,6.4,2.9,10.1,1.4,15.8,71.6,282,-4.0,0.0,5.02,-20.2,-20.2,-2.1,7.0
Wolfgang,Gismondo,,24,SP,26,37,4.16,102,102,512.2,14,7,0,469,148,512,237,61,17,3.78,7876,2161,242,3,.237,1.29,.41,.313,3.2,8.2,2.6,9.0,1.1,15.4,77.2,285,-3.2,0.1,4.95,31.5,31.5,3.2,14.6
Cullen,Burton,19,41,SP,15,59,5.19,217,216,487.0,2,0,0,342,167,562,281,74,21,4.83,7860,2169,293,0,.259,1.50,.20,.346,2.0,6.3,3.1,10.4,1.4,16.1,36.2,293,-1.4,0.1,5.39,-46.7,-46.7,-4.7,4.4
Web,Townsend,,32,CL,27,47,3.71,478,0,505.0,0,0,267,459,164,466,208,54,27,3.81,7851,2131,223,5,.219,1.25,.36,.308,2.8,8.2,2.9,8.3,1.0,15.5,16.4,244,0.6,0.0,4.36,18.9,20.4,2.1,11.3
Rhyse,Olsen,11,38,RP,60,25,4.66,402,0,493.0,0,0,8,381,167,528,255,82,10,4.79,7795,2154,268,14,.245,1.41,.71,.327,2.3,7.0,3.0,9.6,1.5,15.8,19.4,268,0.2,0.0,4.90,-30.1,-30.3,-3.1,5.4
Julieta,Smythe,16,37,SP,14,41,5.79,109,107,468.0,4,0,0,347,177,560,301,82,22,5.17,7788,2127,311,2,.263,1.57,.25,.357,2.0,6.7,3.4,10.8,1.6,16.6,71.4,311,-2.7,0.0,5.93,-70.6,-70.6,-7.2,1.6
Kennedy,Carlson,14,39,RP,71,31,3.92,399,0,485.0,0,0,7,372,202,475,211,49,25,4.28,7757,2096,220,5,.227,1.40,.70,.335,1.8,6.9,3.7,8.8,0.9,16.0,19.4,220,2.9,0.0,4.14,6.8,6.2,0.7,9.0
Kenny,Blankenship,,24,SP,33,30,3.39,100,100,502.0,7,6,0,420,176,450,189,58,26,4.14,7751,2123,203,1,.212,1.25,.52,.307,2.4,7.5,3.2,8.1,1.0,15.4,77.5,240,0.1,0.0,4.30,66.5,66.5,6.7,18.1
Tippy,East,5,43,SP,18,35,4.05,100,100,495.2,5,3,0,443,149,489,223,55,16,3.75,7748,2110,233,5,.232,1.29,.34,.310,3.0,8.0,2.7,8.9,1.0,15.6,77.5,233,2.9,-0.1,4.28,16.7,16.7,1.7,10.8
Donovan,Frigate,,32,RP,53,33,4.47,360,0,483.0,0,0,24,337,168,516,240,75,12,4.84,7633,2094,254,2,.246,1.42,.62,.332,2.0,6.3,3.1,9.6,1.4,15.8,21.2,264,0.6,0.0,4.93,-23.0,-22.3,-2.3,6.0
Jose,Brock,10,38,RP,59,23,3.91,372,0,483.0,0,0,19,402,192,481,210,53,12,4.13,7609,2087,221,3,.230,1.39,.72,.328,2.1,7.5,3.6,9.0,1.0,15.8,20.5,221,-0.4,0.0,4.11,10.8,9.9,1.0,9.4
Celeste,Leblanc,,24,SP,39,21,3.24,100,100,492.1,9,4,0,527,131,446,177,64,5,3.48,7588,1985,179,2,.225,1.17,.65,.293,4.0,9.6,2.4,8.2,1.2,15.4,75.9,217,-7.9,0.1,3.82,100.3,100.3,10.1,21.3
Sigorine,Labelle,,26,SP,25,37,4.07,101,100,468.2,7,3,0,406,190,435,212,58,18,4.31,7561,2016,234,6,.216,1.33,.40,.319,2.1,7.8,3.6,8.4,1.1,16.1,74.9,265,1.3,0.1,5.11,22.7,22.7,2.3,13.0
Arjun,Shah,12,40,RP,41,24,4.81,388,0,460.2,0,0,9,286,191,547,246,61,18,4.94,7556,2083,260,11,.263,1.60,.63,.363,1.5,5.6,3.7,10.7,1.2,16.4,19.5,260,0.2,0.0,5.08,-38.5,-38.9,-3.9,4.0
Tasha,Johnston-Foster,,26,SP/RP,18,38,4.84,158,107,472.2,0,0,10,404,130,488,254,71,19,4.29,7421,S3,264,6,.241,1.31,.32,.315,3.1,7.7,2.5,9.3,1.4,15.7,47.0,314,-0.4,0.0,5.97,-47.5,-47.8,-4.8,4.8
Alessandro,Dodson,18,41,CL,30,48,3.88,465,0,470.1,0,0,261,405,158,437,203,59,21,4.15,7419,1991,214,10,.219,1.27,.38,.309,2.6,7.7,3.0,8.4,1.1,15.8,16.0,214,1.7,0.0,4.13,5.1,6.2,0.7,8.6
Jettison,Estrada,,28,RP,45,25,3.93,352,0,483.0,0,0,26,416,138,473,211,63,11,4.00,7405,2019,224,3,.234,1.27,.64,.308,3.0,7.8,2.6,8.8,1.2,15.3,21.0,267,-0.7,0.0,4.96,-5.4,-4.0,-0.3,8.7
Camilla,Robertson,5,37,SP,21,40,5.01,99,99,462.0,5,0,0,344,157,517,257,68,17,4.65,7403,S10,275,4,.255,1.46,.34,.340,2.2,6.7,3.1,10.1,1.3,16.0,74.8,275,1.8,-0.1,5.39,-38.7,-38.7,-3.9,4.6
Broderick,Dacus,,29,RP,50,29,3.69,375,0,465.2,0,0,7,396,157,452,191,57,21,4.14,7370,1998,207,6,.226,1.31,.63,.315,2.5,7.7,3.0,8.7,1.1,15.8,19.7,225,0.2,0.0,4.35,29.4,29.0,2.9,11.6
Teresa,Rivers,12,39,RP,53,22,3.64,369,0,470.0,0,0,35,406,161,463,190,48,16,3.83,7362,1991,211,6,.233,1.33,.71,.321,2.5,7.8,3.1,8.9,0.9,15.7,20.0,211,-3.5,0.0,3.97,20.4,21.4,2.2,10.3
Nora,Hines,5,38,SP,29,36,4.22,96,96,482.1,9,3,0,307,156,479,226,48,20,4.22,7357,2069,238,0,.232,1.32,.45,.317,2.0,5.7,2.9,8.9,0.9,15.3,76.6,238,-1.3,0.0,4.42,16.8,16.8,1.7,10.5
